category_id,name,tier,ann_count,img_count,prevalence,avg_instances_per_img_for_class
218,tote_bag,f,231,103,0.001028251971648198,2.2427184466019416
162,bull,c,230,82,0.0008186083657781771,2.8048780487804876
786,penguin,c,229,47,0.0004692023559948088,4.872340425531915
801,pie,c,228,62,0.0006189477887591095,3.6774193548387095
1143,videotape,c,228,24,0.0002395926924228811,9.5
689,milk,f,227,107,0.0010681840870520117,2.121495327102804
622,ladle,c,226,89,0.0008884895677348508,2.539325842696629
1086,thumbtack,c,224,26,0.00025955875012478787,8.615384615384615
372,dishtowel,f,223,134,0.0013377258660277529,1.664179104477612
736,orange_juice,c,223,100,0.000998302885095338,2.23
48,bandanna,f,219,138,0.0013776579814315662,1.5869565217391304
199,canister,c,218,55,0.0005490665868024358,3.963636363636364
455,flap,c,218,77,0.0007686932215234102,2.831168831168831
157,brownie,c,217,19,0.0001896775481681142,11.421052631578947
845,printer,f,217,194,0.0019367075970849557,1.1185567010309279
107,black_sheep,c,214,40,0.0003993211540381352,5.35
424,envelope,c,210,82,0.0008186083657781771,2.5609756097560976
1070,teapot,f,209,135,0.0013477088948787063,1.548148148148148
1152,wagon_wheel,c,209,46,0.00045921932714385543,4.543478260869565
565,fume_hood,f,208,193,0.0019267245682340023,1.077720207253886
5,alcohol,c,207,29,0.000289507836677648,7.137931034482759
220,carton,c,206,63,0.0006289308176100629,3.2698412698412698
755,papaya,r,206,10,9.98302885095338e-05,20.6
537,handcart,c,204,91,0.0009084556254367575,2.241758241758242
84,beer_can,c,203,60,0.0005989817310572028,3.3833333333333333
928,sculpture,c,202,76,0.0007587101926724568,2.6578947368421053
1184,windmill,c,202,47,0.0004692023559948088,4.297872340425532
1180,whipped_cream,c,201,77,0.0007686932215234102,2.6103896103896105
263,clasp,c,197,42,0.0004192872117400419,4.690476190476191
578,polar_bear,f,196,154,0.0015373864430468203,1.2727272727272727
865,radiator,f,195,180,0.0017969451931716084,1.0833333333333333
795,pew_(church_bench),c,194,14,0.0001397624039133473,13.857142857142858
201,cantaloup,c,193,25,0.0002495757212738345,7.72
986,soup,f,193,146,0.0014575222122391934,1.321917808219178
120,bobbin,c,190,48,0.0004791853848457622,3.9583333333333335
341,cube,c,189,14,0.0001397624039133473,13.5
79,bedspread,f,188,125,0.0012478786063691723,1.504
725,notepad,c,187,74,0.0007387441349705501,2.527027027027027
669,map,f,186,131,0.0013077767794748927,1.4198473282442747
746,padlock,c,184,99,0.0009883198562443845,1.8585858585858586
102,birdcage,c,180,25,0.0002495757212738345,7.2
579,icecream,c,180,66,0.000658879904162923,2.727272727272727
248,chocolate_bar,c,179,23,0.00022960966357192772,7.782608695652174
441,fire_engine,f,179,119,0.0011879804332634522,1.504201680672269
844,pretzel,c,179,20,0.0001996605770190676,8.95
919,scale_(measuring_instrument),f,178,158,0.001577318558450634,1.1265822784810127
682,meatball,c,174,28,0.0002795248078266946,6.214285714285714
586,iPod,f,172,126,0.0012578616352201257,1.3650793650793651
809,pinwheel,r,172,3,2.994908655286014e-05,57.333333333333336
904,salad,f,171,108,0.001078167115902965,1.5833333333333333
1036,sunhat,c,170,41,0.00040930418288908857,4.146341463414634
190,camera_lens,c,167,90,0.0008984725965858042,1.8555555555555556
684,melon,c,167,16,0.00015972846161525406,10.4375
699,monkey,c,166,74,0.0007387441349705501,2.2432432432432434
442,fire_extinguisher,f,165,141,0.0014076070679844264,1.1702127659574468
524,hairbrush,f,165,121,0.001207946490965359,1.3636363636363635
1134,underwear,f,164,113,0.0011280822601577318,1.4513274336283186
28,award,c,163,41,0.00040930418288908857,3.975609756097561
749,pajamas,f,163,105,0.0010482180293501049,1.5523809523809524
924,scoreboard,f,161,143,0.0014275731256863332,1.1258741258741258
4,alarm_clock,f,158,149,0.0014874712987920536,1.0604026845637584
738,ottoman,f,157,121,0.001207946490965359,1.2975206611570247
695,mitten,c,156,61,0.0006089647599081562,2.557377049180328
70,battery,c,155,48,0.0004791853848457622,3.2291666666666665
109,blackboard,f,154,104,0.0010382350004991515,1.4807692307692308
636,legging_(clothing),c,154,76,0.0007587101926724568,2.026315789473684
370,dish_antenna,c,153,81,0.0008086253369272237,1.8888888888888888
1083,thermostat,f,153,138,0.0013776579814315662,1.108695652173913
327,crescent_roll,c,152,35,0.00034940600978336826,4.3428571428571425
395,dresser,f,152,115,0.0011480483178596386,1.3217391304347825
1068,teacup,c,152,40,0.0003993211540381352,3.8
440,fire_alarm,f,151,130,0.0012977937506239393,1.1615384615384616
312,cornice,c,149,95,0.000948387740840571,1.568421052631579
819,platter,c,148,50,0.000499151442547669,2.96
435,fig_(fruit),r,147,4,3.9932115403813516e-05,36.75
1041,sweatband,c,145,69,0.0006888289907157831,2.101449275362319
156,broom,c,144,92,0.0009184386542877109,1.565217391304348
534,hair_dryer,f,144,123,0.0012279125486672655,1.170731707317073
922,school_bus,c,142,64,0.0006389138464610163,2.21875
807,pinecone,c,141,18,0.00017969451931716083,7.833333333333333
927,scrubbing_brush,f,141,126,0.0012578616352201257,1.119047619047619
331,crouton,r,140,10,9.98302885095338e-05,14.0
1175,wedding_cake,c,140,91,0.0009084556254367575,1.5384615384615385
680,measuring_cup,c,139,71,0.0007087950484176899,1.9577464788732395
861,rabbit,c,139,65,0.0006488968753119697,2.1384615384615384
1009,steak_(food),c,139,51,0.0005091344713986223,2.7254901960784315
797,phonograph_record,c,138,20,0.0001996605770190676,6.9
1044,sweet_potato,c,137,21,0.00020964360587002095,6.523809523809524
24,ashtray,c,136,98,0.0009783368273934311,1.3877551020408163
1106,tortilla,c,135,34,0.0003394229809324149,3.9705882352941178
552,headstall_(for_horses),c,133,74,0.0007387441349705501,1.7972972972972974
280,cock,c,132,26,0.00025955875012478787,5.076923076923077
871,ram_(animal),c,132,36,0.00035938903863432165,3.6666666666666665
1121,tripod,f,132,101,0.0010082859139462913,1.306930693069307
841,pouch,c,131,80,0.0007986423080762703,1.6375
359,deer,c,130,44,0.0004392532694419487,2.9545454545454546
604,kettle,c,130,100,0.000998302885095338,1.3
329,crock_pot,c,128,32,0.00031945692323050813,4.0
334,crown,c,126,67,0.0006688629330138764,1.8805970149253732
529,hamburger,c,126,48,0.0004791853848457622,2.625
667,manger,c,126,91,0.0009084556254367575,1.3846153846153846
798,piano,f,126,114,0.0011380652890086852,1.105263157894737
929,seabird,c,126,11,0.00010981331736048717,11.454545454545455
122,boiled_egg,c,125,40,0.0003993211540381352,3.125
1094,toast_(food),c,125,41,0.00040930418288908857,3.048780487804878
111,blazer,c,124,49,0.0004891684136967156,2.5306122448979593
315,costume,c,124,49,0.0004891684136967156,2.5306122448979593
601,kayak,c,124,37,0.00036937206748527505,3.3513513513513513
1127,turban,c,124,44,0.0004392532694419487,2.8181818181818183
866,radio_receiver,c,123,99,0.0009883198562443845,1.2424242424242424
1156,wallet,f,123,113,0.0011280822601577318,1.0884955752212389
1194,wooden_spoon,c,123,56,0.0005590496156533892,2.1964285714285716
212,card,c,122,35,0.00034940600978336826,3.4857142857142858
697,money,c,122,46,0.00045921932714385543,2.652173913043478
471,freight_car,c,121,13,0.00012977937506239394,9.307692307692308
973,slipper_(footwear),c,121,58,0.000579015673355296,2.086206896551724
1151,wagon,c,121,70,0.0006988120195667365,1.7285714285714286
723,noseband_(for_animals),c,120,71,0.0007087950484176899,1.6901408450704225
1128,turkey_(food),c,120,31,0.00030947389437955473,3.870967741935484
54,barrette,c,119,76,0.0007587101926724568,1.5657894736842106
1195,wreath,c,119,73,0.0007287611061195967,1.63013698630137
148,brassiere,c,118,95,0.000948387740840571,1.2421052631578948
152,bridal_gown,f,118,103,0.001028251971648198,1.145631067961165
1076,television_camera,c,117,65,0.0006488968753119697,1.8
594,jelly_bean,r,116,3,2.994908655286014e-05,38.666666666666664
999,sponge,c,116,85,0.0008485574523310372,1.3647058823529412
1200,yogurt,c,116,52,0.0005191175002495757,2.230769230769231
436,fighter_jet,c,115,54,0.0005390835579514825,2.1296296296296298
677,mat_(gym_equipment),c,114,31,0.00030947389437955473,3.6774193548387095
1096,toaster_oven,f,114,105,0.0010482180293501049,1.0857142857142856
128,bookcase,c,113,70,0.0006988120195667365,1.6142857142857143
493,giant_panda,c,112,59,0.0005889987022062494,1.8983050847457628
805,pin_(non_jewelry),r,112,7,6.988120195667365e-05,16.0
839,potholder,c,112,57,0.0005690326445043426,1.9649122807017543
274,clothespin,c,111,23,0.00022960966357192772,4.826086956521739
954,shovel,c,110,74,0.0007387441349705501,1.4864864864864864
1,aerosol_can,c,109,64,0.0006389138464610163,1.703125
742,packet,c,109,23,0.00022960966357192772,4.739130434782608
1129,turnip,r,109,7,6.988120195667365e-05,15.571428571428571
1164,water_faucet,c,109,69,0.0006888289907157831,1.5797101449275361
266,clementine,r,108,5,4.99151442547669e-05,21.6
696,mixer_(kitchen_tool),c,108,91,0.0009084556254367575,1.1868131868131868
197,candy_cane,c,107,17,0.00016971149046620746,6.294117647058823
1179,wheelchair,c,107,87,0.000868523510032944,1.2298850574712643
198,walking_cane,c,106,84,0.0008385744234800838,1.2619047619047619
256,slide,c,106,65,0.0006488968753119697,1.6307692307692307
357,date_(fruit),r,103,4,3.9932115403813516e-05,25.75
794,pet,c,103,79,0.000788659279225317,1.3037974683544304
191,camper_(vehicle),c,102,40,0.0003993211540381352,2.55
970,sled,c,102,56,0.0005590496156533892,1.8214285714285714
509,gourd,r,101,6,5.989817310572028e-05,16.833333333333332
1154,wall_clock,c,100,48,0.0004791853848457622,2.0833333333333335
335,crucifix,c,99,71,0.0007087950484176899,1.3943661971830985
1022,strainer,c,99,63,0.0006289308176100629,1.5714285714285714
558,highchair,c,98,90,0.0008984725965858042,1.0888888888888888
1169,water_ski,c,98,50,0.000499151442547669,1.96
294,comic_book,r,97,5,4.99151442547669e-05,19.4
92,bib,c,96,81,0.0008086253369272237,1.1851851851851851
200,canoe,c,96,30,0.0002994908655286014,3.2
448,fish_(food),c,96,16,0.00015972846161525406,6.0
182,locker,r,95,7,6.988120195667365e-05,13.571428571428571
406,dumpster,c,95,64,0.0006389138464610163,1.484375
960,silo,c,95,28,0.0002795248078266946,3.392857142857143
495,ginger,c,93,17,0.00016971149046620746,5.470588235294118
47,bandage,c,92,51,0.0005091344713986223,1.803921568627451
747,paintbrush,c,91,40,0.0003993211540381352,2.275
790,pepper_mill,c,91,69,0.0006888289907157831,1.318840579710145
417,egg_yolk,c,90,41,0.00040930418288908857,2.1951219512195124
564,honey,c,90,20,0.0001996605770190676,4.5
950,shopping_cart,c,90,43,0.0004292702405909953,2.0930232558139537
141,bowler_hat,c,89,35,0.00034940600978336826,2.5428571428571427
363,diaper,c,89,69,0.0006888289907157831,1.289855072463768
765,parka,c,89,17,0.00016971149046620746,5.235294117647059
877,receipt,c,89,61,0.0006089647599081562,1.459016393442623
145,suspenders,c,88,63,0.0006289308176100629,1.3968253968253967
926,screwdriver,c,88,49,0.0004891684136967156,1.7959183673469388
206,cappuccino,c,87,72,0.0007187780772686433,1.2083333333333333
596,jet_plane,c,87,35,0.00034940600978336826,2.4857142857142858
337,police_cruiser,c,86,48,0.0004791853848457622,1.7916666666666667
462,flute_glass,c,86,23,0.00022960966357192772,3.739130434782609
539,handkerchief,c,86,72,0.0007187780772686433,1.1944444444444444
18,armband,c,85,44,0.0004392532694419487,1.9318181818181819
1001,sportswear,c,85,11,0.00010981331736048717,7.7272727272727275
153,briefcase,c,84,50,0.000499151442547669,1.68
174,business_card,c,84,31,0.00030947389437955473,2.7096774193548385
450,fishing_rod,c,84,35,0.00034940600978336826,2.4
475,frog,c,84,42,0.0004192872117400419,2.0
489,gazelle,c,82,23,0.00022960966357192772,3.5652173913043477
963,skewer,c,81,16,0.00015972846161525406,5.0625
1051,table_lamp,c,81,56,0.0005590496156533892,1.4464285714285714
1137,urn,c,81,12,0.00011979634621144055,6.75
165,bullet_train,c,80,61,0.0006089647599081562,1.3114754098360655
249,chocolate_cake,c,80,32,0.00031945692323050813,2.5
345,trophy_cup,c,80,25,0.0002495757212738345,3.2
1111,tractor_(farm_equipment),c,80,61,0.0006089647599081562,1.3114754098360655
1196,wrench,c,80,32,0.00031945692323050813,2.5
386,doormat,c,78,66,0.000658879904162923,1.1818181818181819
403,duct_tape,c,77,21,0.00020964360587002095,3.6666666666666665
584,igniter,c,77,75,0.0007487271638215035,1.0266666666666666
888,robe,c,77,32,0.00031945692323050813,2.40625
1014,stereo_(sound_system),c,77,54,0.0005390835579514825,1.4259259259259258
166,bulletin_board,c,76,51,0.0005091344713986223,1.4901960784313726
393,dress_hat,c,76,46,0.00045921932714385543,1.6521739130434783
740,overalls_(clothing),c,76,73,0.0007287611061195967,1.0410958904109588
767,parrot,c,76,47,0.0004692023559948088,1.6170212765957446
780,pelican,c,76,26,0.00025955875012478787,2.923076923076923
223,cassette,r,74,7,6.988120195667365e-05,10.571428571428571
562,hog,c,73,50,0.000499151442547669,1.46
741,owl,c,73,49,0.0004891684136967156,1.489795918367347
290,coleslaw,c,72,46,0.00045921932714385543,1.565217391304348
1046,sword,c,72,52,0.0005191175002495757,1.3846153846153846
737,ostrich,c,71,47,0.0004692023559948088,1.5106382978723405
573,hot_sauce,c,70,24,0.0002395926924228811,2.9166666666666665
889,rocking_chair,c,70,55,0.0005490665868024358,1.2727272727272727
1092,tinsel,c,70,12,0.00011979634621144055,5.833333333333333
649,lion,c,69,43,0.0004292702405909953,1.6046511627906976
1182,wig,c,69,47,0.0004692023559948088,1.4680851063829787
523,gun,c,68,32,0.00031945692323050813,2.125
555,helicopter,c,68,44,0.0004392532694419487,1.5454545454545454
623,ladybug,c,68,15,0.0001497454327643007,4.533333333333333
750,palette,c,68,21,0.00020964360587002095,3.238095238095238
1006,stapler_(stapling_machine),c,68,65,0.0006488968753119697,1.0461538461538462
1065,tartan,c,68,50,0.000499151442547669,1.36
1160,automatic_washer,c,68,54,0.0005390835579514825,1.2592592592592593
26,atomizer,c,67,46,0.00045921932714385543,1.4565217391304348
443,fire_hose,c,67,29,0.000289507836677648,2.310344827586207
1088,tiger,c,67,33,0.0003294399520814615,2.0303030303030303
651,liquor,r,66,6,5.989817310572028e-05,11.0
868,raft,c,66,28,0.0002795248078266946,2.357142857142857
311,cornet,c,65,38,0.0003793550963362284,1.7105263157894737
1140,vending_machine,c,65,47,0.0004692023559948088,1.3829787234042554
511,grater,c,64,54,0.0005390835579514825,1.1851851851851851
554,heater,c,64,57,0.0005690326445043426,1.1228070175438596
702,motor_vehicle,r,64,10,9.98302885095338e-05,6.4
846,projectile_(weapon),c,64,23,0.00022960966357192772,2.782608695652174
863,racket,c,64,35,0.00034940600978336826,1.8285714285714285
264,cleansing_agent,c,63,27,0.00026954177897574127,2.3333333333333335
14,apricot,r,62,10,9.98302885095338e-05,6.2
1073,telephone_booth,c,62,50,0.000499151442547669,1.24
1090,timer,c,62,50,0.000499151442547669,1.24
717,needle,c,61,13,0.00012977937506239394,4.6923076923076925
760,parachute,c,61,24,0.0002395926924228811,2.5416666666666665
977,snowman,c,61,31,0.00030947389437955473,1.967741935483871
1149,waffle,c,61,29,0.000289507836677648,2.103448275862069
103,birdhouse,c,60,41,0.00040930418288908857,1.4634146341463414
184,calculator,c,60,57,0.0005690326445043426,1.0526315789473684
612,kitten,c,60,42,0.0004192872117400419,1.4285714285714286
1170,water_tower,c,60,45,0.0004492362982929021,1.3333333333333333
1192,wok,c,60,26,0.00025955875012478787,2.3076923076923075
325,crayon,c,59,12,0.00011979634621144055,4.916666666666667
399,drum_(musical_instrument),c,59,28,0.0002795248078266946,2.107142857142857
499,globe,c,59,50,0.000499151442547669,1.18
654,lollipop,c,59,15,0.0001497454327643007,3.933333333333333
673,mashed_potato,c,58,39,0.0003893381251871818,1.4871794871794872
91,beret,c,57,18,0.00017969451931716083,3.1666666666666665
546,veil,c,57,56,0.0005590496156533892,1.0178571428571428
681,measuring_stick,c,57,43,0.0004292702405909953,1.3255813953488371
830,pony,c,57,25,0.0002495757212738345,2.28
833,postbox_(public),c,57,36,0.00035938903863432165,1.5833333333333333
857,puppy,c,57,15,0.0001497454327643007,3.8
62,basketball,c,56,41,0.00040930418288908857,1.3658536585365855
497,cincture,c,56,18,0.00017969451931716083,3.111111111111111
901,saddlebag,c,56,35,0.00034940600978336826,1.6
1040,sweat_pants,c,56,35,0.00034940600978336826,1.6
340,cub_(animal),c,55,29,0.000289507836677648,1.896551724137931
593,jeep,c,55,38,0.0003793550963362284,1.4473684210526316
847,projector,c,54,52,0.0005191175002495757,1.0384615384615385
996,spice_rack,c,54,45,0.0004492362982929021,1.2
1168,water_scooter,c,54,30,0.0002994908655286014,1.8
67,bathrobe,c,53,42,0.0004192872117400419,1.2619047619047619
135,bouquet,c,53,28,0.0002795248078266946,1.8928571428571428
438,file_cabinet,c,53,32,0.00031945692323050813,1.65625
525,hairnet,c,53,16,0.00015972846161525406,3.3125
974,smoothie,r,53,9,8.984725965858041e-05,5.888888888888889
418,eggbeater,c,52,39,0.0003893381251871818,1.3333333333333333
893,rolling_pin,c,52,47,0.0004692023559948088,1.1063829787234043
984,solar_array,c,52,28,0.0002795248078266946,1.8571428571428572
219,cart,c,51,28,0.0002795248078266946,1.8214285714285714
598,jewelry,c,51,13,0.00012977937506239394,3.923076923076923
320,crab_(animal),c,50,12,0.00011979634621144055,4.166666666666667
484,garden_hose,c,50,41,0.00040930418288908857,1.2195121951219512
775,peanut_butter,c,50,30,0.0002994908655286014,1.6666666666666667
882,rhinoceros,c,50,29,0.000289507836677648,1.7241379310344827
1199,yacht,c,50,12,0.00011979634621144055,4.166666666666667
216,horse_carriage,c,49,35,0.00034940600978336826,1.4
227,cayenne_(spice),c,49,16,0.00015972846161525406,3.0625
384,domestic_ass,c,49,29,0.000289507836677648,1.6896551724137931
460,flipper_(footwear),c,49,19,0.0001896775481681142,2.5789473684210527
821,pliers,c,49,28,0.0002795248078266946,1.75
989,sour_cream,c,49,22,0.00021962663472097435,2.227272727272727
1082,thermos_bottle,c,49,36,0.00035938903863432165,1.3611111111111112
1176,wedding_ring,c,49,31,0.00030947389437955473,1.5806451612903225
408,eagle,c,48,40,0.0003993211540381352,1.2
457,flashlight,c,48,37,0.00036937206748527505,1.2972972972972974
64,bat_(animal),c,47,11,0.00010981331736048717,4.2727272727272725
273,clothes_hamper,c,47,31,0.00030947389437955473,1.5161290322580645
1113,dirt_bike,c,47,18,0.00017969451931716083,2.611111111111111
124,deadbolt,c,46,37,0.00036937206748527505,1.2432432432432432
520,grocery_bag,c,46,18,0.00017969451931716083,2.5555555555555554
761,parakeet,c,46,11,0.00010981331736048717,4.181818181818182
187,camcorder,c,45,27,0.00026954177897574127,1.6666666666666667
763,parasol,c,45,17,0.00016971149046620746,2.6470588235294117
1089,tights_(clothing),c,45,37,0.00036937206748527505,1.2162162162162162
1107,tow_truck,c,45,41,0.00040930418288908857,1.0975609756097562
170,bunk_bed,c,44,24,0.0002395926924228811,1.8333333333333333
519,grizzly,c,44,30,0.0002994908655286014,1.4666666666666666
988,soupspoon,c,44,25,0.0002495757212738345,1.76
1171,watering_can,c,44,28,0.0002795248078266946,1.5714285714285714
121,bobby_pin,c,43,14,0.0001397624039133473,3.0714285714285716
412,easel,c,43,36,0.00035938903863432165,1.1944444444444444
1013,step_stool,c,43,36,0.00035938903863432165,1.1944444444444444
33,basketball_backboard,c,42,31,0.00030947389437955473,1.3548387096774193
620,lab_coat,r,42,7,6.988120195667365e-05,6.0
1067,tea_bag,c,42,16,0.00015972846161525406,2.625
245,chinaware,r,41,5,4.99151442547669e-05,8.2
425,eraser,c,41,18,0.00017969451931716083,2.2777777777777777
468,footstool,c,41,27,0.00026954177897574127,1.5185185185185186
472,French_toast,c,41,13,0.00012977937506239394,3.1538461538461537
530,hammer,c,41,26,0.00025955875012478787,1.5769230769230769
656,loveseat,c,41,28,0.0002795248078266946,1.4642857142857142
895,router_(computer_equipment),c,41,29,0.000289507836677648,1.4137931034482758
946,shield,c,41,19,0.0001896775481681142,2.1578947368421053
293,pacifier,c,40,34,0.0003394229809324149,1.1764705882352942
328,crib,c,40,36,0.00035938903863432165,1.1111111111111112
1069,teakettle,c,40,35,0.00034940600978336826,1.1428571428571428
6,alligator,c,39,26,0.00025955875012478787,1.5
10,anklet,c,39,28,0.0002795248078266946,1.3928571428571428
410,earplug,r,39,2,1.9966057701906758e-05,19.5
413,eclair,r,39,4,3.9932115403813516e-05,9.75
473,freshener,c,39,32,0.00031945692323050813,1.21875
720,newsstand,c,39,12,0.00011979634621144055,3.25
1101,toolbox,c,39,28,0.0002795248078266946,1.3928571428571428
1163,water_cooler,c,39,31,0.00030947389437955473,1.2580645161290323
142,bowling_ball,r,38,5,4.99151442547669e-05,7.6
257,cider,r,38,4,3.9932115403813516e-05,9.5
383,dolphin,c,38,13,0.00012977937506239394,2.923076923076923
485,gargle,c,38,28,0.0002795248078266946,1.3571428571428572
587,iron_(for_clothing),c,38,24,0.0002395926924228811,1.5833333333333333
608,kimono,c,38,24,0.0002395926924228811,1.5833333333333333
942,shears,r,38,6,5.989817310572028e-05,6.333333333333333
1138,vacuum_cleaner,c,38,37,0.00036937206748527505,1.027027027027027
228,CD_player,c,37,27,0.00026954177897574127,1.3703703703703705
476,fruit_juice,c,37,17,0.00016971149046620746,2.176470588235294
884,rifle,c,37,14,0.0001397624039133473,2.642857142857143
16,aquarium,c,36,33,0.0003294399520814615,1.0909090909090908
268,clipboard,c,36,32,0.00031945692323050813,1.125
402,duckling,c,36,12,0.00011979634621144055,3.0
732,olive_oil,c,36,25,0.0002495757212738345,1.44
260,cigarette_case,c,35,31,0.00030947389437955473,1.1290322580645162
336,cruise_ship,c,35,30,0.0002994908655286014,1.1666666666666667
466,football_(American),c,35,28,0.0002795248078266946,1.25
721,nightshirt,c,35,18,0.00017969451931716083,1.9444444444444444
874,razorblade,c,35,29,0.000289507836677648,1.206896551724138
891,roller_skate,r,35,10,9.98302885095338e-05,3.5
1062,tape_measure,c,35,29,0.000289507836677648,1.206896551724138
188,camel,c,34,22,0.00021962663472097435,1.5454545454545454
826,poker_(fire_stirring_tool),c,34,14,0.0001397624039133473,2.4285714285714284
221,cash_register,c,33,28,0.0002795248078266946,1.1785714285714286
449,fishbowl,r,33,7,6.988120195667365e-05,4.714285714285714
711,musical_instrument,c,33,16,0.00015972846161525406,2.0625
859,quiche,r,33,10,9.98302885095338e-05,3.3
940,shaving_cream,c,33,18,0.00017969451931716083,1.8333333333333333
971,sleeping_bag,c,33,17,0.00016971149046620746,1.9411764705882353
1081,thermometer,c,33,29,0.000289507836677648,1.1379310344827587
1147,volleyball,c,33,14,0.0001397624039133473,2.357142857142857
286,coffeepot,c,32,26,0.00025955875012478787,1.2307692307692308
371,dishrag,c,32,17,0.00016971149046620746,1.8823529411764706
433,Ferris_wheel,c,32,32,0.00031945692323050813,1.0
883,rib_(food),r,32,8,7.986423080762703e-05,4.0
897,runner_(carpet),c,32,25,0.0002495757212738345,1.28
892,Rollerblade,r,31,10,9.98302885095338e-05,3.1
1032,sugarcane_(plant),r,31,2,1.9966057701906758e-05,15.5
1087,tiara,c,31,25,0.0002495757212738345,1.24
1130,turtle,c,31,20,0.0001996605770190676,1.55
55,barrow,c,30,26,0.00025955875012478787,1.1538461538461537
463,foal,c,30,25,0.0002495757212738345,1.2
196,candy_bar,r,29,4,3.9932115403813516e-05,7.25
318,cowbell,c,29,16,0.00015972846161525406,1.8125
423,elk,c,29,11,0.00010981331736048717,2.6363636363636362
590,jam,c,29,16,0.00015972846161525406,1.8125
650,lip_balm,c,29,14,0.0001397624039133473,2.0714285714285716
1063,tapestry,c,29,22,0.00021962663472097435,1.3181818181818181
731,oil_lamp,c,28,15,0.0001497454327643007,1.8666666666666667
791,perfume,c,28,13,0.00012977937506239394,2.1538461538461537
813,pita_(bread),c,28,12,0.00011979634621144055,2.3333333333333335
878,recliner,c,28,18,0.00017969451931716083,1.5555555555555556
1007,starfish,c,28,13,0.00012977937506239394,2.1538461538461537
1183,wind_chime,c,28,21,0.00020964360587002095,1.3333333333333333
167,bulletproof_vest,r,27,5,4.99151442547669e-05,5.4
205,cape,c,27,19,0.0001896775481681142,1.4210526315789473
693,mint_candy,r,27,9,8.984725965858041e-05,3.0
907,salmon_(fish),c,27,12,0.00011979634621144055,2.25
1174,webcam,c,27,21,0.00020964360587002095,1.2857142857142858
69,batter_(food),r,26,6,5.989817310572028e-05,4.333333333333333
581,ice_maker,c,26,24,0.0002395926924228811,1.0833333333333333
875,reamer_(juicer),c,26,24,0.0002395926924228811,1.0833333333333333
914,saucepan,r,26,5,4.99151442547669e-05,5.2
1187,windsock,c,26,19,0.0001896775481681142,1.368421052631579
8,ambulance,c,25,22,0.00021962663472097435,1.1363636363636365
365,die,r,25,8,7.986423080762703e-05,3.125
400,drumstick,r,25,9,8.984725965858041e-05,2.7777777777777777
505,golfcart,c,25,19,0.0001896775481681142,1.3157894736842106
332,crow,c,24,12,0.00011979634621144055,2.0
353,cymbal,r,24,9,8.984725965858041e-05,2.6666666666666665
396,drill,c,24,19,0.0001896775481681142,1.263157894736842
560,hippopotamus,r,24,8,7.986423080762703e-05,3.0
588,ironing_board,c,24,22,0.00021962663472097435,1.0909090909090908
796,phonebook,r,24,7,6.988120195667365e-05,3.4285714285714284
934,shaker,c,24,13,0.00012977937506239394,1.8461538461538463
952,shot_glass,r,24,5,4.99151442547669e-05,4.8
21,armor,r,23,9,8.984725965858041e-05,2.5555555555555554
105,birthday_card,r,23,7,6.988120195667365e-05,3.2857142857142856
391,underdrawers,c,23,19,0.0001896775481681142,1.2105263157894737
930,seahorse,c,23,11,0.00010981331736048717,2.090909090909091
978,snowmobile,c,23,16,0.00015972846161525406,1.4375
1166,water_jug,c,23,11,0.00010981331736048717,2.090909090909091
98,binoculars,c,22,21,0.00020964360587002095,1.0476190476190477
144,boxing_glove,r,22,8,7.986423080762703e-05,2.75
193,can_opener,c,22,21,0.00020964360587002095,1.0476190476190477
213,cardigan,c,22,18,0.00017969451931716083,1.2222222222222223
215,carnation,r,22,6,5.989817310572028e-05,3.6666666666666665
465,food_processor,c,22,19,0.0001896775481681142,1.1578947368421053
652,lizard,c,22,15,0.0001497454327643007,1.4666666666666666
792,persimmon,r,22,6,5.989817310572028e-05,3.6666666666666665
879,record_player,c,22,18,0.00017969451931716083,1.2222222222222223
909,salsa,c,22,13,0.00012977937506239394,1.6923076923076923
985,sombrero,r,22,7,6.988120195667365e-05,3.142857142857143
1039,mop,c,22,22,0.00021962663472097435,1.0
163,bulldog,c,21,15,0.0001497454327643007,1.4
247,poker_chip,r,21,1,9.983028850953379e-06,21.0
600,jumpsuit,c,21,14,0.0001397624039133473,1.5
752,pan_(metal_container),r,21,7,6.988120195667365e-05,3.0
825,pocketknife,c,21,18,0.00017969451931716083,1.1666666666666667
1054,taco,r,21,2,1.9966057701906758e-05,10.5
1153,walking_stick,c,21,14,0.0001397624039133473,1.5
1189,wine_bucket,c,21,11,0.00010981331736048717,1.9090909090909092
74,beanbag,c,20,16,0.00015972846161525406,1.25
179,cabana,r,20,2,1.9966057701906758e-05,10.0
339,crutch,c,20,13,0.00012977937506239394,1.5384615384615385
348,hair_curler,r,20,2,1.9966057701906758e-05,10.0
360,dental_floss,c,20,19,0.0001896775481681142,1.0526315789473684
526,hairpin,c,20,12,0.00011979634621144055,1.6666666666666667
635,leather,r,20,7,6.988120195667365e-05,2.857142857142857
718,nest,c,20,16,0.00015972846161525406,1.25
772,patty_(food),r,20,5,4.99151442547669e-05,4.0
824,pocket_watch,r,20,5,4.99151442547669e-05,4.0
936,shark,c,20,14,0.0001397624039133473,1.4285714285714286
1201,yoke_(animal_equipment),c,20,11,0.00010981331736048717,1.8181818181818181
46,Band_Aid,c,19,17,0.00016971149046620746,1.1176470588235294
